"0","```r
library(tm)
library(wordcloud)
mlktxt<-\"C:\\Users\\Margaret Vieira\\Desktop\\kyleRStuff\\wordcloud\"
b<-Corpus(DirSource(mlktxt), readerControl = list(language = \"eng\"))
b<-tm_map(b, tolower)
b<-tm_map(b, stripWhitespace)
b<- tm_map(b, removePunctuation)
tdm<-TermDocumentMatrix(b)
m1<-as.matrix(tdm)
v1<-sort(rowSums(m1), decreasing=TRUE)
d1<-data.frame(word = names(v1), freq=v1)
wordcloud(d1$word,d1$freq)

#YOU CAN ADD AS MUCH TXT FILES TO COMBINE AS YOU WANT
#THIS WILL BE IN THE ASSIGNMENT
```"
